name,elo,attack,defense,attack_raw,defense_raw,xg_for,xg_against,goals_scored_avg,goals_conceded_avg,recent_form,tournament_exp,momentum,home_advantage,total_matches,win_pct,momentum_attack,momentum_defense,scoring_talent,altitude,mean_temp,squad_quality,starting_xi_strength,squad_depth,star_power,positional_balance,talent_density
Curaçao,1600.2211538390125,2.086,1.751,1.276,1.333,1.821,1.257,1.821,1.257,0.55,0.47,0.3,0.1,59,0.513,1.9,2.2,18.455,10.0,28.0,70.01,70.01,66.01,73.01,85.0,0.03
Gibraltar,1148.9184289977702,0.779,0.757,0.484,0.654,0.691,2.565,0.691,2.565,0.3,0.468,0.6,0.1,77,0.246,1.4,2.0,9.871,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Cameroon,1727.6341170219332,2.072,2.764,0.917,2.125,1.308,0.789,1.308,0.789,0.6,0.585,0.6,0.1,83,0.612,1.0,1.0,47.067,300.0,18.0,76.38,76.38,72.38,79.38,85.0,15.95
Sápmi,1468.3063386307447,1.565,1.37,0.701,0.663,1.0,2.527,1.0,2.527,0.167,0.0,0.2,0.1,6,0.132,1.0,2.6,0.0,300.0,18.0,63.42,63.42,59.42,66.42,85.0,0.0
Falkland Islands,1205.2662209093396,0.963,1.063,0.526,0.516,0.75,3.249,0.75,3.249,0.125,0.0,0.125,0.1,4,0.125,0.75,3.25,0.0,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Nepal,1097.616905844483,0.678,0.975,0.49,0.985,0.699,1.703,0.699,1.703,0.35,0.318,0.2,0.1,65,0.349,0.7,1.4,6.867,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Somalia,1031.3142013988574,0.593,0.987,0.314,0.896,0.448,1.871,0.448,1.871,0.2,0.367,0.3,0.1,22,0.168,0.4,1.4,1.717,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Hungary,1778.2890952531816,1.934,2.12,0.935,1.353,1.334,1.24,1.334,1.24,0.65,0.402,0.7,0.1,85,0.573,1.6,0.8,39.914,300.0,18.0,78.91,78.91,74.91,81.91,85.0,22.29
New Caledonia,1588.121102832914,1.893,1.9,1.508,1.53,2.152,1.096,2.152,1.096,0.7,0.27,0.5,0.1,30,0.583,2.3,1.0,19.742,300.0,18.0,69.41,69.41,65.41,72.41,85.0,0.0
Benin,1529.7975953090659,1.601,1.737,0.692,1.409,0.987,1.19,0.987,1.19,0.45,0.444,0.5,0.1,69,0.47,0.6,1.4,16.452,300.0,18.0,66.49,66.49,62.49,69.49,85.0,0.0
Angola,1580.1366542573635,1.646,2.247,0.777,1.914,1.109,0.876,1.109,0.876,0.45,0.464,0.5,0.1,74,0.551,1.1,1.2,20.458,300.0,18.0,69.01,69.01,65.01,72.01,85.0,0.0
Austria,1898.7988615502002,2.731,2.688,1.373,1.803,1.96,0.93,1.96,0.93,0.85,0.495,0.9,0.1,87,0.676,2.7,0.4,66.81,500.0,15.0,84.94,84.94,80.94,87.94,85.0,37.35
Lithuania,1346.0535089696712,0.838,1.213,0.498,0.964,0.711,1.74,0.711,1.74,0.25,0.439,0.4,0.1,80,0.271,0.7,1.4,21.602,300.0,18.0,57.3,57.3,53.3,60.3,85.0,0.0
Hong Kong,1373.367936758643,1.645,1.436,1.048,1.301,1.495,1.289,1.495,1.289,0.6,0.318,0.6,0.1,66,0.477,1.9,1.4,9.013,300.0,18.0,58.67,58.67,54.67,61.67,85.0,0.0
Tahiti,1510.4621836312037,1.595,1.765,1.32,1.365,1.884,1.228,1.884,1.228,0.55,0.171,0.6,0.1,26,0.578,1.2,1.4,16.738,300.0,18.0,65.52,65.52,61.52,68.52,85.0,0.0
Armenia,1432.9111718379058,1.343,0.977,0.738,0.744,1.053,2.255,1.053,2.255,0.2,0.402,0.1,0.1,76,0.312,0.9,2.8,26.323,300.0,18.0,61.65,61.65,57.65,64.65,85.0,0.0
Turkey,1977.5339022227713,2.75,2.0,1.334,1.301,1.904,1.288,1.904,1.288,0.85,0.511,0.9,0.1,91,0.665,2.5,0.6,49.642,900.0,17.0,88.88,88.88,84.88,91.88,85.0,47.19
Suriname,1590.7350844352964,1.792,1.992,1.075,1.532,1.534,1.095,1.534,1.095,0.4,0.485,0.4,0.1,53,0.532,1.3,1.4,14.306,300.0,18.0,69.54,69.54,65.54,72.54,85.0,0.0
Mexico,1990.3907175891482,2.621,3.187,1.07,1.864,1.527,0.899,1.527,0.899,0.75,0.314,0.8,0.1,130,0.657,1.6,0.4,52.361,1100.0,21.0,76.7,77.7,74.17,80.0,98.47,0.0
Gabon,1525.3469957870097,2.252,1.398,1.033,1.156,1.474,1.451,1.474,1.451,0.4,0.486,0.1,0.1,62,0.516,1.8,2.4,33.19,300.0,18.0,66.27,66.27,62.27,69.27,85.0,0.0
United Arab Emirates,1688.2328091809652,2.251,2.185,1.043,1.55,1.488,1.082,1.488,1.082,0.45,0.966,0.4,0.1,99,0.55,1.2,1.6,41.059,300.0,18.0,74.41,74.41,70.41,77.41,85.0,11.03
Eswatini,1282.7920112801812,1.21,1.092,0.589,1.058,0.841,1.585,0.841,1.585,0.25,0.367,0.2,0.1,59,0.318,0.7,2.6,8.441,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Basque Country,1828.9244714823437,3.0,4.0,1.467,2.9,2.094,0.578,2.094,0.578,0.8,0.0,0.8,0.1,5,0.809,2.0,0.8,0.0,300.0,18.0,81.45,81.45,77.45,84.45,85.0,28.62
Raetia,1377.9306173453554,2.833,1.314,2.435,0.757,3.474,2.215,3.474,2.215,0.5,0.0,0.6,0.1,7,0.578,3.143,2.2,0.0,300.0,18.0,58.9,58.9,54.9,61.9,85.0,0.0
Barawa,1406.0998889038372,0.3,0.639,0.0,0.335,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.1,1,0.0,0.0,5.0,0.0,300.0,18.0,60.3,60.3,56.3,63.3,85.0,0.0
Liechtenstein,968.5338285206019,0.327,0.692,0.212,0.63,0.302,2.663,0.302,2.663,0.1,0.471,0.2,0.1,77,0.121,0.3,3.0,11.731,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Western Armenia,1522.438219715693,2.969,3.314,1.12,1.677,1.599,1.0,1.599,1.0,0.4,0.0,0.4,0.1,5,0.4,1.6,1.0,0.0,300.0,18.0,66.12,66.12,62.12,69.12,85.0,0.0
Mongolia,985.5224542055187,0.572,0.707,0.46,0.732,0.656,2.292,0.656,2.292,0.2,0.165,0.2,0.1,37,0.225,0.5,2.6,2.575,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Bahrain,1552.1457233366482,1.884,1.882,0.889,1.342,1.269,1.249,1.269,1.249,0.25,0.609,0.4,0.1,107,0.499,0.9,2.0,20.029,300.0,18.0,67.61,67.61,63.61,70.61,85.0,0.0
Matabeleland,1486.5261623645351,1.62,1.241,0.467,2.515,0.666,0.667,0.666,0.667,0.5,0.0,0.5,0.1,3,0.5,0.667,0.667,0.0,300.0,18.0,64.33,64.33,60.33,67.33,85.0,0.0
Sweden,1787.9355237061595,2.65,1.89,1.226,1.214,1.75,1.381,1.75,1.381,0.35,0.522,0.6,0.1,94,0.567,1.3,1.8,59.943,150.0,10.0,79.4,79.4,75.4,82.4,85.0,23.49
Guernsey,1746.2063478803134,2.378,3.444,1.288,1.903,1.839,0.881,1.839,0.881,0.6,0.0,0.6,0.1,12,0.622,2.3,0.8,0.0,300.0,18.0,77.31,77.31,73.31,80.31,85.0,18.28
Kernow,1611.243274982536,1.613,2.072,1.985,2.321,2.832,0.723,2.832,0.723,1.0,0.0,1.0,0.1,2,1.0,3.5,0.5,0.0,300.0,18.0,70.56,70.56,66.56,73.56,85.0,1.41
Kazakhstan,1507.9742654558584,1.288,1.288,0.715,1.037,1.02,1.617,1.02,1.617,0.45,0.439,0.6,0.1,78,0.402,1.0,0.6,14.592,300.0,18.0,65.4,65.4,61.4,68.4,85.0,0.0
El Salvador,1478.6242917910004,1.168,1.902,0.65,1.361,0.928,1.232,0.928,1.232,0.3,0.706,0.4,0.1,101,0.421,0.5,1.2,24.034,300.0,18.0,63.93,63.93,59.93,66.93,85.0,0.0
Alderney,1076.331666330405,1.317,1.173,0.622,0.463,0.887,3.618,0.887,3.618,0.167,0.0,0.2,0.1,6,0.129,1.0,3.8,0.0,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Cook Islands,1130.3739769402728,0.338,0.567,0.368,0.514,0.526,3.262,0.526,3.262,0.2,0.05,0.2,0.1,10,0.209,0.5,2.0,4.435,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Artsakh,1599.019015703507,2.621,2.022,1.261,1.049,1.8,1.599,1.8,1.599,0.7,0.0,0.7,0.1,5,0.7,1.8,1.6,0.0,300.0,18.0,69.95,69.95,65.95,72.95,85.0,0.0
Grenada,1284.3176273753907,1.188,0.905,0.843,0.808,1.203,2.075,1.203,2.075,0.5,0.194,0.2,0.1,56,0.379,1.7,2.6,11.445,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Bolivia,1719.046628963036,1.785,1.499,0.632,0.877,0.902,1.913,0.902,1.913,0.35,0.951,0.4,0.1,84,0.31,0.8,1.6,35.05,300.0,18.0,75.95,75.95,71.95,78.95,85.0,14.88
Yemen,1291.0255126672484,1.839,1.038,1.07,1.062,1.526,1.579,1.526,1.579,0.65,0.318,0.8,0.1,47,0.4,2.8,1.0,9.013,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Saint Martin,1272.7714988465434,1.174,0.867,1.316,0.948,1.878,1.768,1.878,1.768,0.5,0.0,0.6,0.1,33,0.497,1.7,1.0,0.0,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Wales,1771.6897619472875,1.902,2.145,0.949,1.432,1.354,1.171,1.354,1.171,0.45,0.584,0.5,0.1,86,0.538,1.5,1.2,47.21,300.0,18.0,78.58,78.58,74.58,81.58,85.0,21.46
Poland,1785.1545193966108,2.392,2.047,1.124,1.298,1.604,1.292,1.604,1.292,0.65,0.672,0.5,0.1,90,0.567,1.7,2.0,61.516,300.0,18.0,79.26,79.26,75.26,82.26,85.0,23.14
Luxembourg,1471.681967160032,0.985,1.459,0.521,1.055,0.743,1.59,0.743,1.59,0.15,0.371,0.2,0.1,79,0.325,0.2,1.2,21.745,300.0,18.0,63.58,63.58,59.58,66.58,85.0,0.0
Egypt,1806.1030520340537,2.393,3.18,1.068,2.42,1.524,0.693,1.524,0.693,0.65,0.48,0.6,0.1,95,0.705,1.3,0.4,46.638,100.0,26.0,80.31,80.31,76.31,83.31,85.0,25.76
Galicia,1546.2907835533492,0.3,1.399,0.0,0.838,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.1,1,0.0,0.0,2.0,0.0,300.0,18.0,67.31,67.31,63.31,70.31,85.0,0.0
Jamaica,1659.9017648379468,1.8,2.171,0.945,1.494,1.349,1.123,1.349,1.123,0.5,0.708,0.4,0.1,103,0.547,0.9,1.0,20.029,300.0,18.0,73.0,73.0,69.0,76.0,85.0,7.49
Republic of Ireland,1772.6541474970327,1.76,2.399,0.838,1.548,1.195,1.084,1.195,1.084,0.65,0.417,0.7,0.1,81,0.508,1.6,0.6,43.205,300.0,18.0,78.63,78.63,74.63,81.63,85.0,21.58
Cascadia,1543.6006419851549,1.555,0.869,4.204,0.559,6.0,3.0,6.0,3.0,1.0,0.0,1.0,0.1,1,1.0,6.0,3.0,0.0,300.0,18.0,67.18,67.18,63.18,70.18,85.0,0.0
Yoruba Nation,1483.7221469686133,1.201,1.048,0.35,1.677,0.5,1.0,0.5,1.0,0.25,0.0,0.25,0.1,2,0.25,0.5,1.0,0.0,300.0,18.0,64.19,64.19,60.19,67.19,85.0,0.0
Australia,1916.3835619825013,3.0,3.627,1.257,2.245,1.794,0.747,1.794,0.747,0.55,0.904,0.5,0.1,75,0.674,1.3,1.2,44.635,250.0,18.0,85.82,85.82,81.82,88.82,85.0,39.55
Singapore,1334.4677339354453,1.466,1.081,1.018,0.977,1.452,1.717,1.452,1.717,0.6,0.318,0.6,0.1,76,0.479,1.9,1.4,8.155,300.0,18.0,56.72,56.72,52.72,59.72,85.0,0.0
Guatemala,1649.3546081589232,1.892,1.717,0.981,1.244,1.4,1.347,1.4,1.347,0.3,0.44,0.2,0.1,94,0.506,1.0,3.8,36.624,300.0,18.0,72.47,72.47,68.47,75.47,85.0,6.17
Nigeria,1878.0196669921932,2.728,2.342,1.185,1.886,1.691,0.889,1.691,0.889,0.8,0.564,0.8,0.1,96,0.685,2.0,1.0,39.628,300.0,18.0,83.9,83.9,79.9,86.9,85.0,34.75
Georgia,1728.2713003918143,2.223,1.857,1.121,1.256,1.6,1.335,1.6,1.335,0.4,0.369,0.6,0.1,82,0.524,1.4,1.0,40.486,300.0,18.0,76.41,76.41,72.41,79.41,85.0,16.03
Vanuatu,1440.5140316398954,1.383,1.135,1.067,0.833,1.522,2.012,1.522,2.012,0.5,0.099,0.7,0.1,36,0.43,1.6,1.2,10.587,300.0,18.0,62.03,62.03,58.03,65.03,85.0,0.0
Samoa,1249.5093329316214,1.2,0.638,1.185,0.626,1.691,2.679,1.691,2.679,0.4,0.163,0.4,0.1,17,0.412,1.2,3.2,6.867,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Tanzania,1417.9524393596394,1.27,1.876,0.574,1.54,0.819,1.089,0.819,1.089,0.2,0.357,0.4,0.1,72,0.372,1.2,0.8,10.3,300.0,18.0,60.9,60.9,56.9,63.9,85.0,0.0
Chameria,1564.144795189273,2.63,1.886,1.509,1.192,2.154,1.407,2.154,1.407,0.571,0.0,0.6,0.1,7,0.549,2.0,0.8,0.0,300.0,18.0,68.21,68.21,64.21,71.21,85.0,0.0
Djibouti,1053.5081947189337,0.901,0.685,0.483,0.627,0.69,2.674,0.69,2.674,0.1,0.464,0.0,0.1,30,0.181,0.5,2.8,5.579,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Japan,2025.4358158949042,3.0,3.96,1.733,2.499,2.473,0.671,2.473,0.671,0.8,0.852,1.0,0.1,102,0.764,1.9,0.0,41.631,400.0,20.0,91.27,91.27,87.27,94.27,85.0,53.18
Two Sicilies,1370.2824390891249,0.45,0.862,0.35,0.335,0.5,5.001,0.5,5.001,0.0,0.0,0.0,0.1,2,0.0,0.5,5.0,0.0,300.0,18.0,58.51,58.51,54.51,61.51,85.0,0.0
Zambia,1542.0748035141196,2.006,1.381,0.839,1.134,1.198,1.478,1.198,1.478,0.2,0.332,0.2,0.1,82,0.465,0.5,2.4,21.173,300.0,18.0,67.1,67.1,63.1,70.1,85.0,0.0
Bahamas,904.9972784658363,0.673,0.46,0.728,0.502,1.039,3.337,1.039,3.337,0.15,0.194,0.0,0.1,39,0.189,1.2,4.0,6.009,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Myanmar,1167.5107480927027,1.134,0.744,0.759,0.674,1.083,2.487,1.083,2.487,0.5,0.318,0.5,0.1,64,0.331,1.5,2.0,4.292,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Hmong,1458.0643801739525,3.0,1.253,1.401,0.503,2.0,3.333,2.0,3.333,0.333,0.0,0.333,0.1,3,0.333,2.0,3.333,0.0,300.0,18.0,62.9,62.9,58.9,65.9,85.0,0.0
British Virgin Islands,981.9888253379496,0.719,0.674,0.808,0.819,1.153,2.048,1.153,2.048,0.5,0.251,0.7,0.1,39,0.331,1.7,1.0,2.575,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Northern Mariana Islands,951.7560595250534,0.699,0.371,0.957,0.449,1.366,3.735,1.366,3.735,0.333,0.0,0.5,0.1,9,0.394,1.111,2.4,0.0,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Oman,1593.2156522949228,1.585,2.335,0.759,1.729,1.083,0.97,1.083,0.97,0.4,0.859,0.4,0.1,104,0.55,0.7,1.2,19.17,300.0,18.0,69.66,69.66,65.66,72.66,85.0,0.0
Lebanon,1435.212405933177,1.415,1.882,0.796,1.624,1.136,1.033,1.136,1.033,0.65,0.435,0.7,0.1,74,0.446,2.1,0.4,15.88,300.0,18.0,61.76,61.76,57.76,64.76,85.0,0.0
Chagos Islands,1330.5322584023918,1.35,0.723,1.113,0.241,1.589,6.956,1.589,6.956,0.0,0.0,0.0,0.1,3,0.0,1.667,7.0,0.0,300.0,18.0,56.53,56.53,52.53,59.53,85.0,0.0
Peru,1758.576750109539,1.662,2.501,0.593,1.425,0.847,1.177,0.847,1.177,0.3,0.879,0.4,0.1,89,0.417,0.7,1.6,32.761,300.0,18.0,77.93,77.93,73.93,80.93,85.0,19.82
United States,1908.72087125792,3.0,2.628,1.302,1.544,1.858,1.086,1.858,1.086,0.55,0.32,0.4,0.1,120,0.608,1.8,2.4,54.077,760.0,20.0,85.44,85.44,81.44,88.44,85.0,38.59
Turkmenistan,1399.1468149164803,1.559,1.329,0.841,1.064,1.201,1.575,1.201,1.575,0.55,0.251,0.8,0.1,36,0.413,1.6,1.0,9.871,300.0,18.0,59.96,59.96,55.96,62.96,85.0,0.0
India,1267.1611963284831,0.952,1.426,0.607,1.368,0.867,1.225,0.867,1.225,0.2,0.266,0.0,0.1,70,0.375,0.6,1.8,10.73,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Latvia,1354.32112012777,0.971,1.192,0.59,1.054,0.842,1.592,0.842,1.592,0.25,0.47,0.3,0.1,78,0.341,0.5,2.0,26.466,300.0,18.0,57.72,57.72,53.72,60.72,85.0,0.0
Scotland,1874.295471863586,2.396,2.098,1.094,1.273,1.562,1.317,1.562,1.317,0.65,0.421,0.6,0.1,86,0.543,2.1,1.0,33.19,200.0,12.0,83.71,83.71,79.71,86.71,85.0,34.29
French Guiana,1375.2904038245783,1.274,1.426,1.057,1.254,1.509,1.337,1.509,1.337,0.4,0.0,0.2,0.1,32,0.476,1.7,2.0,0.858,300.0,18.0,58.76,58.76,54.76,61.76,85.0,0.0
Belize,1280.449679904521,1.03,1.064,0.887,0.931,1.266,1.802,1.266,1.802,0.35,0.179,0.4,0.1,49,0.409,1.5,2.0,12.017,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Saudi Arabia,1705.94103116227,1.945,2.559,0.832,1.675,1.187,1.001,1.187,1.001,0.4,0.926,0.2,0.1,115,0.535,1.2,1.8,31.903,600.0,30.0,75.3,75.3,71.3,78.3,85.0,13.24
Dominican Republic,1500.0120940763497,1.957,1.413,1.358,1.259,1.938,1.332,1.938,1.332,0.3,0.194,0.5,0.1,57,0.511,1.0,1.4,11.302,300.0,18.0,65.0,65.0,61.0,68.0,85.0,0.0
Catalonia,1707.2411146174181,2.971,2.46,1.401,1.677,2.0,1.0,2.0,1.0,1.0,0.0,1.0,0.1,1,1.0,2.0,1.0,0.0,300.0,18.0,75.36,75.36,71.36,78.36,85.0,13.41
Mayotte,1442.6429673617863,0.983,4.0,0.553,4.252,0.788,0.394,0.788,0.394,0.571,0.0,0.6,0.1,7,0.549,1.143,0.6,0.0,300.0,18.0,62.13,62.13,58.13,65.13,85.0,0.0
Czech Republic,1823.2554384097098,2.505,2.007,1.285,1.415,1.834,1.185,1.834,1.185,0.7,0.544,0.8,0.1,88,0.621,2.2,1.2,47.496,300.0,14.0,81.16,81.16,77.16,84.16,85.0,27.91
Marshall Islands,1416.5616869058263,0.358,0.3,0.701,0.479,1.001,3.5,1.001,3.5,0.0,0.0,0.0,0.1,2,0.0,1.0,3.5,0.0,300.0,18.0,60.83,60.83,56.83,63.83,85.0,0.0
Kyrgyzstan,1480.8945881198163,1.837,1.408,0.907,1.051,1.295,1.596,1.295,1.596,0.35,0.609,0.3,0.1,62,0.388,1.1,1.8,15.88,300.0,18.0,64.04,64.04,60.04,67.04,85.0,0.0
Saint Kitts and Nevis,1261.011091490221,1.183,0.858,1.088,0.834,1.553,2.012,1.553,2.012,0.45,0.224,0.5,0.1,54,0.475,2.1,2.6,12.16,300.0,18.0,55.0,55.0,51.0,58.0,85.0,0.0
Jersey,1800.4483275520831,3.0,3.061,1.995,1.689,2.847,0.993,2.847,0.993,0.85,0.0,0.7,0.1,17,0.793,2.7,1.8,0.0,300.0,18.0,80.02,80.02,76.02,83.02,85.0,25.06
Burkina Faso,1631.7990239005057,2.457,1.916,1.073,1.625,1.531,1.032,1.531,1.032,0.65,0.444,0.5,0.1,86,0.605,1.9,1.4,24.75,300.0,18.0,71.59,71.59,67.59,74.59,85.0,3.97
Panama,1841.3949361030698,2.405,1.884,1.114,1.265,1.59,1.325,1.59,1.325,0.6,0.713,0.6,0.1,113,0.583,1.8,2.2,42.775,100.0,27.0,82.07,82.07,78.07,85.07,85.0,30.17
